1	[{"rg":49177,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":29,"last_sack_recv_ms_ago":3139.831151,"last_sack_recv_contig":61,"reorder_next_seq":710,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":3144.47045,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":15,"retx_held":11,"retx_min_seq":4,"retx_max_seq":14,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":3,"last_sack_recv_ms_ago":41298.667222,"last_sack_recv_contig":3,"reorder_next_seq":117,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":2424.295945,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
2	[{"rg":49177,"recovery":{"write_seq":77,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":37,"last_sack_recv_ms_ago":1271.592304,"last_sack_recv_contig":76,"reorder_next_seq":1247,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":1276.944319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":7,"last_sack_recv_ms_ago":1283.321915,"last_sack_recv_contig":21,"reorder_next_seq":228,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":1283.357894,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
3	[{"rg":49177,"recovery":{"write_seq":93,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":44,"last_sack_recv_ms_ago":381.342527,"last_sack_recv_contig":92,"reorder_next_seq":1789,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":383.046221,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":11,"last_sack_recv_ms_ago":402.500438,"last_sack_recv_contig":29,"reorder_next_seq":342,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":401.462995,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
4	[{"rg":49177,"recovery":{"write_seq":108,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":51,"last_sack_recv_ms_ago":3563.836509,"last_sack_recv_contig":107,"reorder_next_seq":2326,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":216,"sack_send_errors":0,"last_sack_sent_ms_ago":3562.635079,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":15,"last_sack_recv_ms_ago":3412.357737,"last_sack_recv_contig":36,"reorder_next_seq":453,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":3289.342468,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
5	[{"rg":49177,"recovery":{"write_seq":118,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":57,"last_sack_recv_ms_ago":2857.140559,"last_sack_recv_contig":117,"reorder_next_seq":2594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":242,"sack_send_errors":0,"last_sack_sent_ms_ago":2887.909491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":20,"last_sack_recv_ms_ago":1863.245791,"last_sack_recv_contig":46,"reorder_next_seq":831,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":1740.405974,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
6	[{"rg":49177,"recovery":{"write_seq":742,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":131,"last_sack_recv_ms_ago":1046.73403,"last_sack_recv_contig":741,"reorder_next_seq":2609,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":251,"sack_send_errors":0,"last_sack_sent_ms_ago":1044.510776,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":23,"last_sack_recv_ms_ago":1049.043887,"last_sack_recv_contig":50,"reorder_next_seq":835,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":924.074578,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
7	[{"rg":49177,"recovery":{"write_seq":744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":228,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":133,"last_sack_recv_ms_ago":797.554718,"last_sack_recv_contig":743,"reorder_next_seq":2611,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":252,"sack_send_errors":0,"last_sack_sent_ms_ago":784.824535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":24,"last_sack_recv_ms_ago":797.666072,"last_sack_recv_contig":56,"reorder_next_seq":841,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":667.118425,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
# exit-on-fail 7	[{"rg":49177,"recovery":{"write_seq":2611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":261,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":3,"sacks_recv":252,"last_sack_recv_ms_ago":1805.110655,"last_sack_recv_contig":2610,"reorder_next_seq":744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1970.199496,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":33,"dup_bytes":3008580,"ack_delay_ms":258.1014495},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":841,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":150,"last_sack_recv_ms_ago":1705.148191,"last_sack_recv_contig":840,"reorder_next_seq":57,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1967.692866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":139.663265},{"tp":"3de424e0","standby":false,"retransmits":18,"dup_bytes":8,"ack_delay_ms":311.63904771875}]}]
8	[{"rg":49177,"recovery":{"write_seq":1383,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":228,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":161,"last_sack_recv_ms_ago":996.257778,"last_sack_recv_contig":1382,"reorder_next_seq":2623,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":259,"sack_send_errors":0,"last_sack_sent_ms_ago":998.060232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":25,"last_sack_recv_ms_ago":4596.843267,"last_sack_recv_contig":57,"reorder_next_seq":842,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":4464.057149,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
9	[{"rg":49177,"recovery":{"write_seq":2006,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":228,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":182,"last_sack_recv_ms_ago":1254.169282,"last_sack_recv_contig":2005,"reorder_next_seq":2637,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":1258.665753,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":28,"last_sack_recv_ms_ago":1279.437983,"last_sack_recv_contig":60,"reorder_next_seq":845,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":155,"sack_send_errors":0,"last_sack_sent_ms_ago":1153.172625,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
